:START_ID(Truck), :END_ID(Inhabitant), pickup_date:INT
317,167,484
317,168,485
317,169,486
317,170,487
317,171,488
317,172,489
317,173,490
317,174,491
317,175,492
317,176,493
317,177,494
317,178,495
317,179,496
317,180,497
317,181,498
317,182,499
317,183,500
317,184,501
317,185,502
317,186,503
317,187,504
317,188,505
317,189,506
317,190,507
317,191,508
317,192,509
317,193,510
317,194,511
317,195,512
317,196,513
317,197,514
317,198,515
317,199,516
317,200,517
317,201,518
317,202,519
317,203,520
317,204,521
317,205,522
317,206,523
317,207,524
317,208,525
317,209,526
317,210,527
317,211,528
317,212,529
317,213,530
317,214,531
317,215,532
317,216,533
317,217,534
317,218,535
317,219,536
317,220,537
317,221,538
317,222,539
317,223,540
317,224,541
317,225,542
317,226,543
317,227,544
317,228,545
317,229,546
317,230,547
317,231,548
317,232,549
317,233,550
317,234,551
317,235,552
317,236,553
317,237,554
317,238,555
317,239,556
317,240,557
317,241,558
317,242,559
317,243,560
317,244,561
317,245,562
317,246,563
317,247,564
317,248,565
317,249,566
317,250,567
317,251,568
317,252,569
317,253,570
317,254,571
317,255,572
317,256,573
317,257,574
317,258,575
317,259,576
317,260,577
317,261,578
317,262,579
317,263,580
317,264,581
317,265,582
317,266,583
317,267,584
317,268,585
317,269,586
317,270,587
317,271,588
317,272,589
317,273,590
317,274,591
317,275,592
317,276,593
317,277,594
317,278,595
317,279,596
317,280,597
317,281,598
317,282,599
317,283,600
317,284,601
317,285,602
317,286,603
317,287,604
317,288,605
317,289,606
317,290,607
317,291,608
317,292,609
317,293,610
317,294,611
317,295,612
317,296,613
317,297,614
317,298,615
317,299,616
317,300,617
318,2,320
318,3,321
318,4,322
318,5,323
318,6,324
318,7,325
318,8,326
318,9,327
318,10,328
318,11,329
318,12,330
318,13,331
318,14,332
318,15,333
318,16,334
318,17,335
318,18,336
318,19,337
318,20,338
318,21,339
318,22,340
318,23,341
318,24,342
318,25,343
318,26,344
318,27,345
318,28,346
318,29,347
318,30,348
318,31,349
318,32,350
318,33,351
318,34,352
318,35,353
318,36,354
318,37,355
318,38,356
318,39,357
318,40,358
318,41,359
318,42,360
318,43,361
318,44,362
318,45,363
318,46,364
318,47,365
318,48,366
318,49,367
318,50,368
318,51,369
318,52,370
318,53,371
318,54,372
318,55,373
318,56,374
318,57,375
318,58,376
318,59,377
318,60,378
318,61,379
318,62,380
318,63,381
318,64,382
318,65,383
318,66,384
318,67,385
318,68,386
318,69,387
318,70,388
318,71,389
318,72,390
318,73,391
318,74,392
318,75,393
318,76,394
318,77,395
318,78,396
318,79,397
318,80,398
318,81,399
318,82,400
318,83,401
318,84,402
318,85,403
318,86,404
318,87,405
318,88,406
318,89,407
318,90,408
318,91,409
318,92,410
318,93,411
318,94,412
318,95,413
318,96,414
318,97,415
318,98,416
318,99,417
318,100,418
318,101,419
318,102,420
318,103,421
318,104,422
318,105,423
318,106,424
318,107,425
318,108,426
318,109,427
318,110,428
318,111,429
318,112,430
318,113,431
318,114,432
318,115,433
318,116,434
318,117,435
318,118,436
318,119,437
318,120,438
318,121,439
318,122,440
318,123,441
318,124,442
318,125,443
318,126,444
318,127,445
318,128,446
318,129,447
318,130,448
318,131,449
318,132,450
318,133,451
318,134,452
318,135,453
318,136,454
318,137,455
318,138,456
318,139,457
318,140,458
318,141,459
318,142,460
318,143,461
318,144,462
318,145,463
318,146,464
318,147,465
318,148,466
318,149,467
318,150,468
318,151,469
318,152,470
318,153,471
318,154,472
318,155,473
318,156,474
318,157,475
318,158,476
318,159,477
318,160,478
318,161,479
318,162,480
318,163,481
318,164,482
318,165,483
318,166,484
318,167,485
318,168,486
318,169,487
318,170,488
318,171,489
318,172,490
318,173,491
318,174,492
318,175,493
318,176,494
318,177,495
318,178,496
318,179,497
318,180,498
318,181,499
318,182,500
318,183,501
318,184,502
318,185,503
318,186,504
318,187,505
318,188,506
318,189,507
318,190,508
318,191,509
318,192,510
318,193,511
318,194,512
318,195,513
318,196,514
318,197,515
318,198,516
318,199,517
318,200,518
318,201,519
318,202,520
318,203,521
318,204,522
318,205,523
318,206,524
318,207,525
318,208,526
318,209,527
318,210,528
318,211,529
318,212,530
318,213,531
318,214,532
318,215,533
318,216,534
318,217,535
318,218,536
318,219,537
318,220,538
318,221,539
318,222,540
318,223,541
318,224,542
318,225,543
318,226,544
318,227,545
318,228,546
318,229,547
318,230,548
318,231,549
318,232,550
318,233,551
318,234,552
318,235,553
318,236,554
318,237,555
318,238,556
318,239,557
318,240,558
318,241,559
318,242,560
318,243,561
318,244,562
318,245,563
318,246,564
318,247,565
318,248,566
318,249,567
318,250,568
318,251,569
318,252,570
318,253,571
318,254,572
318,255,573
318,256,574
318,257,575
318,258,576
318,259,577
318,260,578
318,261,579
318,262,580
318,263,581
318,264,582
318,265,583
318,266,584
318,267,585
318,268,586
318,269,587
318,270,588
318,271,589
318,272,590
318,273,591
318,274,592
318,275,593
318,276,594
318,277,595
318,278,596
318,279,597
318,280,598
318,281,599
318,282,600
318,283,601
318,284,602
318,285,603
318,286,604
318,287,605
318,288,606
318,289,607
318,290,608
318,291,609
318,292,610
318,293,611
318,294,612
318,295,613
318,296,614
318,297,615
318,298,616
318,299,617
318,300,618
319,2,321
319,3,322
319,4,323
319,5,324
319,6,325
319,7,326
319,8,327
319,9,328
319,10,329
319,11,330
319,12,331
319,13,332
319,14,333
319,15,334
319,16,335
319,17,336
319,18,337
319,19,338
319,20,339
319,21,340
319,22,341
319,23,342
319,24,343
319,25,344
319,26,345
319,27,346
319,28,347
319,29,348
319,30,349
319,31,350
319,32,351
319,33,352
319,34,353
319,35,354
319,36,355
319,37,356
319,38,357
319,39,358
319,40,359
319,41,360
319,42,361
319,43,362
319,44,363
319,45,364
319,46,365
319,47,366
319,48,367
319,49,368
319,50,369
319,51,370
319,52,371
319,53,372
319,54,373
319,55,374
319,56,375
319,57,376
319,58,377
319,59,378
319,60,379
319,61,380
319,62,381
319,63,382
319,64,383
319,65,384
319,66,385
319,67,386
319,68,387
319,69,388
319,70,389
319,71,390
319,72,391
319,73,392
319,74,393
319,75,394
319,76,395
319,77,396
319,78,397
319,79,398
319,80,399
319,81,400
319,82,401
319,83,402
319,84,403
319,85,404
319,86,405
319,87,406
319,88,407
319,89,408
319,90,409
319,91,410
319,92,411
319,93,412
319,94,413
319,95,414
319,96,415
319,97,416
319,98,417
319,99,418
319,100,419
319,101,420
319,102,421
319,103,422
319,104,423
319,105,424
319,106,425
319,107,426
319,108,427
319,109,428
319,110,429
319,111,430
319,112,431
319,113,432
319,114,433
319,115,434
319,116,435
319,117,436
319,118,437
319,119,438
319,120,439
319,121,440
319,122,441
319,123,442
319,124,443
319,125,444
319,126,445
319,127,446
319,128,447
319,129,448
319,130,449
319,131,450
319,132,451
319,133,452
319,134,453
319,135,454
319,136,455
319,137,456
319,138,457
319,139,458
319,140,459
319,141,460
319,142,461
319,143,462
319,144,463
319,145,464
319,146,465
319,147,466
319,148,467
319,149,468
319,150,469
319,151,470
319,152,471
319,153,472
319,154,473
319,155,474
319,156,475
319,157,476
319,158,477
319,159,478
319,160,479
319,161,480
319,162,481
319,163,482
319,164,483
319,165,484
319,166,485
319,167,486
319,168,487
319,169,488
319,170,489
319,171,490
319,172,491
319,173,492
319,174,493
319,175,494
319,176,495
319,177,496
319,178,497
319,179,498
319,180,499
319,181,500
319,182,501
319,183,502
319,184,503
319,185,504
319,186,505
319,187,506
319,188,507
319,189,508
319,190,509
319,191,510
319,192,511
319,193,512
319,194,513
319,195,514
319,196,515
319,197,516
319,198,517
319,199,518
319,200,519
319,201,520
319,202,521
319,203,522
319,204,523
319,205,524
319,206,525
319,207,526
319,208,527
319,209,528
319,210,529
319,211,530
319,212,531
319,213,532
319,214,533
319,215,534
319,216,535
319,217,536
319,218,537
319,219,538
319,220,539
319,221,540
319,222,541
319,223,542
319,224,543
319,225,544
319,226,545
319,227,546
319,228,547
319,229,548
319,230,549
319,231,550
319,232,551
319,233,552
319,234,553
319,235,554
319,236,555
319,237,556
319,238,557
319,239,558
319,240,559
319,241,560
319,242,561
319,243,562
319,244,563
319,245,564
319,246,565
319,247,566
319,248,567
319,249,568
319,250,569
319,251,570
319,252,571
319,253,572
319,254,573
319,255,574
319,256,575
319,257,576
319,258,577
319,259,578
319,260,579
319,261,580
319,262,581
319,263,582
319,264,583
319,265,584
319,266,585
319,267,586
319,268,587
319,269,588
319,270,589
319,271,590
319,272,591
319,273,592
319,274,593
319,275,594
319,276,595
319,277,596
319,278,597
319,279,598
319,280,599
319,281,600
319,282,601
319,283,602
319,284,603
319,285,604
319,286,605
319,287,606
319,288,607
319,289,608
319,290,609
319,291,610
319,292,611
319,293,612
319,294,613
319,295,614
319,296,615
319,297,616
319,298,617
319,299,618
319,300,619
320,2,322
320,3,323
320,4,324
320,5,325
320,6,326
320,7,327
320,8,328
320,9,329
320,10,330
320,11,331
320,12,332
320,13,333
320,14,334
320,15,335
320,16,336
320,17,337
320,18,338
320,19,339
320,20,340
320,21,341
320,22,342
320,23,343
320,24,344
320,25,345
320,26,346
320,27,347
320,28,348
320,29,349
320,30,350
320,31,351
320,32,352
320,33,353
320,34,354
320,35,355
320,36,356
320,37,357
320,38,358
320,39,359
320,40,360
320,41,361
320,42,362
320,43,363
320,44,364
320,45,365
320,46,366
320,47,367
320,48,368
320,49,369
320,50,370
320,51,371
320,52,372
320,53,373
320,54,374
320,55,375
320,56,376
320,57,377
320,58,378
320,59,379
320,60,380
320,61,381
320,62,382
320,63,383
320,64,384
320,65,385
320,66,386
320,67,387
320,68,388
320,69,389
320,70,390
320,71,391
320,72,392
320,73,393
320,74,394
320,75,395
320,76,396
320,77,397
320,78,398
320,79,399
320,80,400
320,81,401
320,82,402
320,83,403
320,84,404
320,85,405
320,86,406
320,87,407
320,88,408
320,89,409
320,90,410
320,91,411
320,92,412
320,93,413
320,94,414
320,95,415
320,96,416
320,97,417
320,98,418
320,99,419
320,100,420
320,101,421
320,102,422
320,103,423
320,104,424
320,105,425
320,106,426
320,107,427
320,108,428
320,109,429
320,110,430
320,111,431
320,112,432
320,113,433
320,114,434
320,115,435
320,116,436
320,117,437
320,118,438
320,119,439
320,120,440
320,121,441
320,122,442
320,123,443
320,124,444
320,125,445
320,126,446
320,127,447
320,128,448
320,129,449
320,130,450
320,131,451
320,132,452
320,133,453
320,134,454
320,135,455
320,136,456
320,137,457
320,138,458
320,139,459
320,140,460
320,141,461
320,142,462
320,143,463
320,144,464
320,145,465
320,146,466
320,147,467
320,148,468
320,149,469
320,150,470
320,151,471
320,152,472
320,153,473
320,154,474
320,155,475
320,156,476
320,157,477
320,158,478
320,159,479
320,160,480
320,161,481
320,162,482
320,163,483
320,164,484
320,165,485
320,166,486
320,167,487
320,168,488
320,169,489
320,170,490
320,171,491
320,172,492
320,173,493
320,174,494
320,175,495
320,176,496
320,177,497
320,178,498
320,179,499
320,180,500
320,181,501
320,182,502
320,183,503
320,184,504
320,185,505
320,186,506
320,187,507
320,188,508
320,189,509
320,190,510
320,191,511
320,192,512
320,193,513
320,194,514
320,195,515
320,196,516
320,197,517
320,198,518
320,199,519
320,200,520
320,201,521
320,202,522
320,203,523
320,204,524
320,205,525
320,206,526
320,207,527
320,208,528
320,209,529
320,210,530
320,211,531
320,212,532
320,213,533
320,214,534
320,215,535
320,216,536
320,217,537
320,218,538
320,219,539
320,220,540
320,221,541
320,222,542
320,223,543
320,224,544
320,225,545
320,226,546
320,227,547
320,228,548
320,229,549
320,230,550
320,231,551
320,232,552
320,233,553
320,234,554
320,235,555
320,236,556
320,237,557
320,238,558
320,239,559
320,240,560
320,241,561
320,242,562
320,243,563
320,244,564
320,245,565
320,246,566
320,247,567
320,248,568
320,249,569
320,250,570
320,251,571
320,252,572
320,253,573
320,254,574
320,255,575
320,256,576
320,257,577
320,258,578
320,259,579
320,260,580
320,261,581
320,262,582
320,263,583
320,264,584
320,265,585
320,266,586
320,267,587
320,268,588
320,269,589
320,270,590
320,271,591
320,272,592
320,273,593
320,274,594
320,275,595
320,276,596
320,277,597
320,278,598
320,279,599
320,280,600
320,281,601
320,282,602
320,283,603
320,284,604
320,285,605
320,286,606
320,287,607
320,288,608
320,289,609
320,290,610
320,291,611
320,292,612
320,293,613
320,294,614
320,295,615
320,296,616
320,297,617
320,298,618
320,299,619
320,300,620
321,2,323
321,3,324
321,4,325
321,5,326
321,6,327
321,7,328
321,8,329
321,9,330
321,10,331
321,11,332
321,12,333
321,13,334
321,14,335
321,15,336
321,16,337
321,17,338
321,18,339
321,19,340
321,20,341
321,21,342
321,22,343
321,23,344
321,24,345
321,25,346
321,26,347
321,27,348
321,28,349
321,29,350
321,30,351
321,31,352
321,32,353
321,33,354
321,34,355
321,35,356
321,36,357
321,37,358
321,38,359
321,39,360
321,40,361
321,41,362
321,42,363
321,43,364
321,44,365
321,45,366
321,46,367
321,47,368
321,48,369
321,49,370
321,50,371
321,51,372
321,52,373
321,53,374
321,54,375
321,55,376
321,56,377
321,57,378
321,58,379
321,59,380
321,60,381
321,61,382
321,62,383
321,63,384
321,64,385
321,65,386
321,66,387
321,67,388
321,68,389
321,69,390
321,70,391
321,71,392
321,72,393
321,73,394
321,74,395
321,75,396
321,76,397
321,77,398
321,78,399
321,79,400
321,80,401
321,81,402
321,82,403
321,83,404
321,84,405
321,85,406
321,86,407
321,87,408
321,88,409
321,89,410
321,90,411
321,91,412
321,92,413
321,93,414
321,94,415
321,95,416
321,96,417
321,97,418
321,98,419
321,99,420
321,100,421
321,101,422
321,102,423
321,103,424
321,104,425
321,105,426
321,106,427
321,107,428
321,108,429
321,109,430
321,110,431
321,111,432
321,112,433
321,113,434
321,114,435
321,115,436
321,116,437
321,117,438
321,118,439
321,119,440
321,120,441
321,121,442
321,122,443
321,123,444
321,124,445
321,125,446
321,126,447
321,127,448
321,128,449
321,129,450
321,130,451
321,131,452
321,132,453
321,133,454
321,134,455
321,135,456
321,136,457
321,137,458
321,138,459
321,139,460
321,140,461
321,141,462
321,142,463
321,143,464
321,144,465
321,145,466
321,146,467
321,147,468
321,148,469
321,149,470
321,150,471
321,151,472
321,152,473
321,153,474
321,154,475
321,155,476
321,156,477
321,157,478
321,158,479
321,159,480
321,160,481
321,161,482
321,162,483
321,163,484
321,164,485
321,165,486
321,166,487
321,167,488
321,168,489
321,169,490
321,170,491
321,171,492
321,172,493
321,173,494
321,174,495
321,175,496
321,176,497
321,177,498
321,178,499
321,179,500
321,180,501
321,181,502
321,182,503
321,183,504
321,184,505
321,185,506
321,186,507
321,187,508
321,188,509
321,189,510
321,190,511
321,191,512
321,192,513
321,193,514
321,194,515
321,195,516
321,196,517
321,197,518
321,198,519
321,199,520
321,200,521
321,201,522
321,202,523
321,203,524
321,204,525
321,205,526
321,206,527
321,207,528
321,208,529
321,209,530
321,210,531
321,211,532
321,212,533
321,213,534
321,214,535
321,215,536
321,216,537
321,217,538
321,218,539
321,219,540
321,220,541
321,221,542
321,222,543
321,223,544
321,224,545
321,225,546
321,226,547
321,227,548
321,228,549
321,229,550
321,230,551
321,231,552
321,232,553
321,233,554
321,234,555
321,235,556
321,236,557
321,237,558
321,238,559
321,239,560
321,240,561
321,241,562
321,242,563
321,243,564
321,244,565
321,245,566
321,246,567
321,247,568
321,248,569
321,249,570
321,250,571
321,251,572
321,252,573
321,253,574
321,254,575
321,255,576
321,256,577
321,257,578
321,258,579
321,259,580
321,260,581
321,261,582
321,262,583
321,263,584
321,264,585
321,265,586
321,266,587
321,267,588
321,268,589
321,269,590
321,270,591
321,271,592
321,272,593
321,273,594
321,274,595
321,275,596
321,276,597
321,277,598
321,278,599
321,279,600
321,280,601
321,281,602
321,282,603
321,283,604
321,284,605
321,285,606
321,286,607
321,287,608
321,288,609
321,289,610
321,290,611
321,291,612
321,292,613
321,293,614
321,294,615
321,295,616
321,296,617
321,297,618
321,298,619
321,299,620
321,300,621
